user_id,gender,age
5977,F,25
4556,F,50
1933,M,25
2427,M,25
3868,F,50
3012,M,25
2382,M,25
1170,M,25
3380,F,25
4952,F,18
4280,M,50
5041,M,56
5368,M,25
3536,M,45
2958,M,18
2299,M,18
2882,F,45
423,F,25
1677,M,45
4866,M,18
4327,F,45
5533,M,56
3036,M,18
3651,M,25
3425,M,18
1428,M,18
2826,F,45
3437,F,1
5740,M,25
671,F,35
1849,M,18
3716,M,25
3988,M,18
3100,F,18
615,F,35
2891,M,18
4218,F,18
813,M,25
957,M,35
4823,M,25
5863,M,25
2503,M,35
2962,M,35
3880,F,1
5001,M,45
3043,M,25
2460,F,18
2936,M,18
3181,M,35
5027,M,45
2139,M,18
1471,M,35
458,F,25
4912,M,25
3472,F,25
5881,M,25
3386,M,25
845,F,18
3177,M,25
5782,M,35
1965,M,35
2493,M,25
3418,M,18
3958,M,45
3721,M,25
315,M,25
1687,F,45
5261,M,35
2537,M,25
151,M,25
1244,M,25
1051,F,50
3459,M,18
240,M,50
4717,M,35
4828,F,18
2865,M,25
5892,M,50
5211,M,35
1870,F,18
5180,M,25
4922,M,18
474,F,18
1939,M,35
4246,M,56
374,M,25
4400,F,25
330,M,35
1425,M,35
3045,M,45
3256,M,18
4791,M,25
112,M,25
2721,M,18
2884,M,25
4074,F,25
163,F,25
3656,M,35
5493,F,35
1415,M,35
1451,M,45
5899,F,18
1396,M,25
646,M,50
1295,M,18
3059,M,18
4552,M,18
2536,M,18
1198,M,25
3775,M,45
2373,F,35
3604,M,45
4996,M,25
5676,M,50
1728,F,35
431,M,25
2377,M,25
4901,M,25
2575,F,35
5635,M,25
172,M,50
1920,F,25
28,F,25
2964,F,25
3588,M,35
1619,M,35
3930,M,56
5096,F,45
2825,M,18
851,M,50
1927,M,18
1234,F,18
4773,M,25
2437,M,25
563,M,18
3128,M,18
4150,M,25
1347,M,25
3360,F,18
5923,M,18
4670,M,50
2143,M,25
2873,M,25
8,F,18
4112,M,18
996,F,50
1316,F,18
2289,F,56
633,F,56
4187,M,56
3034,M,35
3372,F,56
3201,F,50
642,M,35
1744,M,18
5084,M,56
772,M,45
5760,M,35
2679,F,50
3866,M,50
1299,M,35
636,M,35
4287,M,35
4993,M,56
2129,M,25
3520,M,50
5896,M,35
5874,F,56
2394,M,35
5275,M,18
1643,M,18
5236,M,35
3596,M,50
1042,F,25
5963,F,56
2103,M,18
2101,F,35
3196,M,35
805,M,25
2829,F,25
5409,F,56
5602,M,50
4249,M,1
4628,M,45
4364,M,18
435,M,18
5684,F,35
5682,M,35
4227,M,18
1435,M,56
3446,M,18
5418,F,56
2888,M,25
2267,M,35
2755,F,25
1410,M,35
2532,M,18
3250,F,35
3663,F,18
916,M,50
231,M,50
4640,M,25
5242,M,35
4334,M,18
2467,M,18
5860,F,18
5355,F,25
2977,F,35
5765,M,25
3922,M,35
1575,M,25
5101,F,18
2609,F,35
2307,M,25
1735,M,35
5141,F,35
2482,F,25
336,M,25
4651,M,25
2338,M,25
4991,F,35
2817,F,25
4312,M,25
3270,M,25
3552,M,45
5768,M,18
4396,M,35
2505,M,18
2647,M,18
382,M,25
4913,M,35
2078,M,25
4982,F,35
1506,F,18
5605,M,18
5371,M,25
2735,M,18
1874,M,18
4102,M,56
1378,M,25
3960,M,18
3070,M,25
2332,M,18
2142,F,25
4845,F,45
1592,M,35
3786,M,25
3392,M,25
2564,F,35
4914,M,45
832,F,25
194,F,25
1083,M,18
1459,M,35
4181,F,45
4842,M,56
4239,M,18
5622,M,25
1092,M,25
6020,M,18
5946,M,35
5022,F,18
2445,M,18
4589,F,18
2769,M,18
2176,M,45
5583,M,50
1959,F,45
903,M,25
2416,M,18
3641,M,35
2248,M,18
268,M,35
1678,M,56
1153,M,35
5814,M,25
4324,M,25
5256,M,56
5958,M,45
302,F,50
4766,F,45
2451,M,25
4951,M,25
3085,M,45
3968,M,56
3203,M,50
4750,M,18
22,M,25
979,F,35
298,M,35
3144,M,18
3855,M,50
923,F,18
23,M,45
629,M,50
3653,M,18
1576,M,25
3532,F,18
1713,M,18
5978,M,25
2487,F,35
4328,F,1
4256,M,35
5567,F,1
228,M,35
5421,M,35
668,F,18
5460,M,25
914,F,25
3336,M,35
65,M,35
2387,M,50
2297,M,25
2612,F,18
2171,M,45
152,M,25
1159,M,18
1265,F,1
2403,M,56
5422,M,56
2381,F,35
4733,M,25
4597,M,18
5711,M,1
3557,M,18
2862,M,25
1944,M,50
1618,F,35
4540,M,18
5670,M,18
4624,F,25
3073,M,35
4028,F,25
647,F,18
4191,M,25
2989,M,35
3485,M,35
4057,M,25
396,M,35
3681,M,25
3106,F,25
1136,M,25
675,M,25
3397,M,18
3479,F,45
3302,M,35
2258,M,25
555,M,25
256,M,25
3731,F,56
5561,F,25
1786,F,35
3260,F,35
2276,F,35
1166,M,56
1097,M,25
5750,M,50
1937,M,18
3116,M,35
248,M,45
3902,F,25
1957,F,18
4103,M,35
6035,M,25
3918,F,18
2284,M,25
5316,M,25
3636,M,25
509,M,35
3024,M,25
5196,M,45
4847,M,56
5237,M,25
1247,M,18
2033,F,18
4357,M,18
2108,M,25
3569,M,35
5051,M,35
3983,F,25
5937,M,35
4432,F,35
737,M,25
3756,M,45
4661,M,35
1832,M,50
2899,M,25
536,M,25
1998,M,18
964,F,25
5629,M,56
4810,M,35
2424,F,25
5348,M,45
5465,F,18
4979,M,35
2800,M,25
902,M,45
2968,M,25
1365,M,25
3399,M,35
2275,F,50
4881,F,18
1025,M,25
2392,M,50
4338,M,18
2465,F,35
3247,M,25
5709,M,25
5729,F,45
5414,M,35
3361,M,18
4250,M,25
4086,M,1
1919,M,50
949,M,18
1484,F,25
3056,F,25
5930,M,18
715,M,35
148,M,25
989,F,25
1866,M,18
4877,F,35
4422,M,25
5322,M,18
5391,F,50
4862,F,56
2607,M,25
1782,F,25
3357,M,35
583,M,35
4825,M,50
3071,M,35
1897,F,18
297,F,56
2714,F,25
2208,M,45
2446,F,18
1477,F,1
4506,M,25
5652,M,18
4297,M,25
967,M,25
3193,M,35
5405,M,50
4133,M,35
5012,M,35
4649,M,50
1326,M,25
4002,F,25
5980,M,25
2760,F,18
2346,M,18
4275,M,18
1256,M,25
5627,M,25
605,M,25
5456,F,35
1593,M,18
899,M,50
221,F,35
5203,F,1
3644,F,35
3982,M,35
1185,M,45
5232,M,25
190,F,1
1216,M,56
835,M,18
5075,M,35
4905,M,25
4793,M,45
429,M,18
4606,F,35
5644,F,35
3303,M,25
4684,M,25
3665,M,35
2665,M,35
2040,M,35
4774,F,25
3947,M,25
4642,M,25
3149,M,35
5126,M,18
4466,M,56
5016,M,50
1640,F,25
523,F,45
1321,F,50
2068,F,25
1562,F,25
2466,M,45
5540,M,45
1760,M,18
522,F,25
613,M,35
3505,M,18
1603,F,18
2363,M,25
5577,F,25
1476,M,25
1747,M,25
1726,M,18
2513,M,35
4059,M,25
4758,M,25
3130,M,25
4782,M,18
6027,M,50
250,M,25
3830,M,35
787,M,25
4019,M,35
3599,M,25
4580,M,25
2681,M,25
5066,M,25
6019,M,18
1398,F,25
4692,M,56
945,F,50
4575,M,25
4267,M,35
5727,F,25
2333,M,35
5606,M,18
4660,F,18
1956,M,25
2761,F,50
4680,M,18
4443,M,18
5557,M,50
5185,F,18
3690,M,35
1616,F,56
4122,F,35
5035,M,25
812,M,35
1895,M,35
3161,M,25
1147,M,18
4584,M,25
806,M,25
52,M,25
4548,M,35
3822,M,18
2396,M,18
834,M,18
3616,M,25
3103,M,18
329,M,1
5254,M,18
5519,F,35
5939,M,25
3137,M,25
592,M,50
1922,M,56
5365,F,25
2978,M,35
4860,M,25
589,M,35
2591,M,25
714,M,45
2655,M,25
3764,M,35
786,M,25
5100,M,25
2390,M,18
1381,M,1
266,M,18
3076,M,35
2605,M,25
3371,M,25
5353,M,18
3254,F,1
1514,M,25
475,M,1
5756,F,18
1820,M,18
309,M,25
2160,M,35
1329,F,35
3871,F,25
4494,F,25
5884,M,1
4289,M,35
1071,F,35
4587,M,35
3445,M,25
5216,M,35
4160,F,56
4875,M,56
1502,M,18
3872,M,1
5330,M,18
530,M,18
192,M,25
3441,F,25
560,M,25
5849,M,25
882,M,45
2558,M,18
3614,F,50
510,M,18
4001,M,25
5647,M,18
1054,M,1
3935,F,25
3717,M,18
5857,M,18
1281,M,25
1632,M,25
1058,M,18
559,M,56
4304,M,25
36,M,18
3295,M,18
3068,M,25
4994,M,18
198,M,25
2131,M,18
673,M,25
0,M,35
857,M,25
3206,F,35
4108,M,50
5150,F,35
242,M,50
2141,F,50
3251,F,25
109,F,25
573,F,35
5437,F,25
816,M,25
600,M,18
1406,M,25
1817,M,35
3031,M,35
4644,M,18
4095,M,25
4155,M,25
1645,M,25
291,M,50
5664,M,25
1741,M,18
5943,F,18
464,M,25
4009,M,45
5951,M,18
1161,M,18
3990,M,35
900,M,35
5169,M,18
4710,F,25
1307,M,25
1717,M,35
1773,M,56
64,F,35
5313,M,45
3092,M,18
3608,M,1
3494,M,35
511,F,45
4629,M,18
4317,M,35
1946,F,35
2557,M,56
3816,M,25
4872,M,56
5226,M,50
2336,M,25
1682,F,25
721,F,50
2797,F,18
1474,M,25
2948,M,25
4429,F,18
4609,M,25
1419,F,25
594,M,25
3004,M,25
2065,M,35
1093,M,18
5115,M,25
3338,M,25
1211,F,25
3920,F,18
1601,F,45
3972,M,35
4173,M,35
3335,M,25
4531,M,18
5631,M,25
5666,M,35
6004,M,25
3594,F,25
5918,M,35
780,M,1
2921,M,45
4695,M,50
2232,M,18
4553,F,25
5707,M,1
1612,M,50
5701,M,56
4337,M,45
4545,M,1
1356,M,25
4454,M,25
926,M,18
5551,M,45
1597,M,35
3783,M,18
3279,M,18
2237,F,35
1892,M,1
4294,M,35
5693,F,56
5559,F,56
1932,F,1
401,M,45
1788,M,18
4359,M,25
3293,M,35
1339,F,50
3448,M,18
5801,M,50
1021,M,18
3272,M,25
3454,M,25
1794,F,25
3628,F,56
3893,F,56
3701,M,56
2062,M,56
877,M,35
2371,F,45
1896,M,1
142,F,45
2636,F,50
4797,M,45
2857,F,50
3259,M,50
2133,F,35
4209,M,25
742,F,35
4947,M,25
556,F,25
553,M,50
6018,F,45
1511,F,35
1818,M,18
5107,M,25
5554,M,56
734,M,25
3244,M,50
87,F,35
717,M,1
584,F,25
1883,F,56
1500,M,25
1007,M,25
1013,F,56
558,F,35
3245,M,45
2210,F,35
2561,M,35
3028,M,18
3914,M,25
4067,F,25
5248,F,25
2395,M,1
5743,M,18
4510,F,50
5329,F,45
5516,M,35
5961,M,45
4799,M,35
800,M,18
771,M,56
1805,M,50
5014,M,35
1118,M,45
1081,M,56
3795,M,50
1865,F,25
156,F,50
2234,M,35
2339,M,35
2115,M,35
31,M,50
4203,M,1
5046,M,18
1635,F,25
4923,M,25
5032,M,25
4882,M,56
4282,M,56
4185,F,18
784,M,50
2630,F,25
3323,M,25
1458,M,25
4946,M,45
911,F,25
1795,M,35
2776,M,35
2100,M,35
1070,M,25
3105,M,18
1495,M,1
3463,M,25
5667,M,25
956,F,25
3271,F,25
4176,M,50
4107,M,25
2109,F,56
4607,F,35
3991,M,50
5708,M,50
4217,M,18
2973,F,25
2789,F,35
1668,M,25
2038,M,18
4921,F,18
3089,M,25
106,M,1
1847,M,45
4180,M,25
689,F,25
2420,M,25
4554,M,50
751,M,25
1886,M,25
4326,M,35
1665,M,18
1914,M,50
4077,M,35
4284,M,50
3492,M,25
1107,M,25
1164,F,35
4571,M,56
3423,F,45
1573,M,35
2364,M,56
5572,M,35
4431,M,18
4631,M,35
2231,M,18
2402,M,35
1945,M,25
2037,M,56
2725,F,35
3689,M,25
1571,F,45
24,M,18
3720,F,45
2838,M,25
4526,M,25
1521,M,35
2870,M,50
5889,M,25
5183,F,35
4486,M,18
5872,M,35
2000,M,45
998,F,56
5593,F,35
67,M,25
5280,M,45
1905,M,35
5238,F,50
2663,M,25
3528,F,1
3942,M,56
3691,M,18
245,M,35
4715,M,45
2399,M,25
3672,F,25
4130,F,35
3330,M,35
2391,M,1
1046,M,35
4446,M,1
3341,M,45
1457,M,25
359,F,25
5276,M,18
755,M,45
4516,M,50
5702,M,35
4313,M,25
1379,F,25
1915,M,45
425,M,35
2740,F,18
693,M,25
3064,F,45
5674,M,50
5478,F,35
2650,F,25
5458,M,45
1085,F,25
1404,F,25
91,M,25
1055,F,45
4152,M,25
1360,M,56
212,M,18
5586,M,45
4047,M,56
1215,M,1
4301,M,25
5312,M,18
2739,M,25
4061,F,1
285,M,35
4104,M,25
4691,M,18
351,F,18
726,M,50
3777,F,18
2490,F,56
1303,M,1
5334,M,18
4934,M,35
5498,M,25
3940,M,25
809,M,35
5166,M,18
1579,F,45
3424,M,35
3138,M,35
3503,M,18
3677,F,50
5869,M,56
4716,M,18
4955,F,56
5714,F,50
2128,M,18
1134,M,18
2539,F,18
701,F,25
1654,M,25
5297,M,18
2439,M,50
3583,M,35
6038,M,18
3835,M,56
1926,M,56
4626,M,50
2080,M,25
3510,F,18
5658,M,56
5272,M,25
547,M,25
2353,M,35
2533,M,18
4906,M,56
3563,M,18
5204,M,18
1196,M,18
2592,M,50
5053,F,35
3750,M,18
1930,M,18
2408,M,25
5074,F,45
2974,F,25
4391,M,18
4621,M,50
694,M,25
828,M,50
5082,F,18
5817,M,25
305,M,35
2822,M,25
2814,F,25
1210,M,25
2093,M,18
1069,M,18
4599,F,1
5719,M,25
3414,F,50
3757,M,45
2787,F,35
932,M,18
5886,M,18
233,M,25
5902,F,35
2656,M,1
2419,F,25
5110,M,25
4015,M,56
3376,F,50
261,F,25
4698,M,25
3508,M,56
4251,M,45
4468,F,25
3346,F,25
1835,F,18
619,F,25
13,M,56
5171,F,25
2914,M,56
1358,M,50
459,F,50
4018,M,35
3765,M,1
4520,M,35
2309,F,25
2880,F,35
62,M,18
1486,F,1
213,M,45
1056,M,25
3531,M,45
3369,F,35
4565,M,50
4735,M,25
4076,F,25
5030,F,1
1430,F,18
4964,M,35
1811,M,1
5988,M,50
4600,M,1
3666,M,18
3793,M,35
5824,F,25
2861,M,25
4645,F,56
4109,F,50
5222,M,50
2447,M,25
495,M,35
1539,M,25
3077,M,18
4942,F,50
162,M,50
4987,M,56
588,M,35
1758,M,25
1947,M,25
4738,M,56
3210,M,25
1418,M,1
1172,M,18
5484,M,35
3858,M,25
47,M,50
3109,M,45
210,M,18
2524,M,50
2012,M,25
2790,F,25
5199,M,25
1155,M,25
234,F,18
4795,F,45
2218,M,18
1666,F,25
5507,F,25
2842,M,18
920,F,35
2550,F,25
1836,F,18
3585,M,1
4078,F,35
1016,M,35
1995,M,25
5224,M,25
279,M,18
5954,M,35
168,F,35
1096,M,35
4177,M,50
1402,M,25
908,M,56
4967,F,35
4096,F,18
2072,M,25
2454,M,25
5494,F,18
5994,M,45
650,M,35
3878,M,25
1074,M,18
4248,M,25
1505,M,1
789,M,25
3704,F,18
5805,M,25
791,M,25
2052,M,50
1941,F,56
5425,M,25
4470,F,45
5058,M,18
4156,M,35
57,M,45
2216,M,50
4837,M,35
5942,F,18
1856,M,18
5590,M,35
2802,M,1
2562,M,25
5357,M,50
4080,F,18
3470,M,45
2734,M,35
4659,M,35
4058,F,50
5398,F,35
3351,M,45
141,M,35
5163,F,35
1976,M,25
4228,M,25
959,F,50
2707,F,35
85,M,1
514,M,25
521,M,35
5474,M,25
3837,M,1
1466,F,25
4146,M,18
2804,M,25
5823,M,25
4615,M,45
4846,M,25
4149,M,56
4725,M,1
2690,M,25
372,M,45
639,M,18
2716,M,25
4771,M,18
1903,F,18
1564,M,35
4090,M,50
5113,M,45
2151,M,18
419,F,25
4747,M,25
3727,F,25
4761,M,56
1450,F,35
3354,M,35
1028,M,25
5847,F,25
2631,M,1
5475,M,35
2380,M,18
1541,M,56
4046,M,45
5812,M,25
3118,M,25
795,M,50
74,M,35
2618,F,50
3449,M,56
917,M,25
3129,M,35
2337,M,25
1523,M,18
362,M,35
2836,M,35
4394,F,25
1342,F,25
1884,M,35
1202,F,18
3379,F,1
2099,M,50
4010,F,35
1602,F,25
1680,M,35
2378,M,1
2173,F,25
5835,F,45
5427,F,18
3285,M,45
5090,M,35
5565,M,35
3706,M,25
5944,F,25
276,M,35
2518,M,50
1507,F,45
1501,F,1
5604,M,1
4586,M,25
338,F,25
2635,M,25
2581,M,35
1904,F,50
1472,M,1
5214,F,25
4896,M,50
1986,F,45
4638,F,45
294,M,35
4925,F,45
4049,F,56
985,M,1
4634,M,18
2222,F,45
754,F,25
5600,M,18
5380,F,25
3150,F,25
2680,F,50
4535,M,56
2512,M,25
1311,M,35
1187,M,35
222,M,45
3119,M,18
4595,F,25
3343,M,25
3711,F,25
1751,M,35
1538,F,56
1,M,18
26,M,25
3080,F,18
2229,M,18
489,F,25
1184,M,50
4891,M,56
1830,M,25
3671,F,35
3501,M,25
5327,M,18
4727,M,50
2934,M,35
2235,M,25
686,M,18
3387,M,18
1203,M,45
4550,M,25
471,M,35
2241,M,18
392,F,25
5490,M,18
4854,F,1
653,M,35
2130,M,25
4272,M,35
4712,M,1
1075,M,18
5775,M,25
5685,F,45
819,F,35
2768,M,18
1098,M,56
4011,M,35
3469,F,18
3874,F,1
5311,M,25
1908,F,50
2326,M,50
2726,M,18
1912,M,35
125,M,35
1348,M,35
4172,M,18
698,M,35
5526,F,25
5264,M,25
3572,M,35
2748,M,18
4975,F,25
2238,M,35
2182,M,18
3195,M,35
199,F,56
1653,M,25
2796,M,18
1657,F,45
1250,M,25
1851,M,25
1784,M,1
3702,F,25
2621,F,18
1067,F,45
5553,M,35
4549,M,50
4617,M,35
2470,M,50
5910,M,18
4414,M,25
4800,M,1
1802,M,56
5403,M,18
1587,M,25
5198,M,25
760,M,25
4582,M,25
3226,F,25
2203,F,18
4529,F,45
10,M,1
4148,F,50
792,M,25
4805,M,35
1041,M,25
3381,M,18
5453,M,25
2515,F,25
4859,M,25
2250,M,35
4298,M,25
4440,F,35
2474,M,50
775,M,18
5931,M,25
2034,F,25
4961,M,25
5784,M,18
562,M,25
5613,M,50
1119,M,18
3861,M,1
4873,M,25
3698,M,25
4514,M,18
980,M,25
3867,M,18
4026,M,50
124,M,25
4820,M,35
3086,F,1
150,M,1
5737,F,25
371,M,35
235,M,25
2586,F,35
375,M,18
3635,M,25
930,F,25
685,M,18
5328,M,25
5991,M,18
5703,M,25
3134,F,25
5018,M,35
2708,M,25
4910,M,18
933,F,25
325,M,56
3566,M,18
891,M,25
1963,M,18
4243,M,25
4500,M,45
1205,M,18
1837,M,45
48,M,50
5308,F,18
2321,F,35
5780,M,18
4438,M,25
2846,M,25
3888,M,45
1700,M,56
170,M,18
5344,M,25
1204,M,25
3408,M,25
1825,M,25
5055,M,56
2984,M,35
1163,M,35
1257,M,18
1320,M,25
3827,M,45
5704,F,25
983,F,35
740,F,18
1150,M,18
5249,F,18
5755,M,18
4358,M,35
3768,F,25
1966,F,18
2291,M,18
5209,F,1
1492,M,50
3699,M,45
5417,M,35
4900,M,25
5573,F,1
5762,F,56
29,M,18
5810,M,25
958,F,25
534,M,1
184,M,25
3030,F,50
395,F,45
177,M,56
4352,M,18
323,M,25
879,F,18
1951,F,18
4616,M,18
5395,M,35
5043,M,25
4849,M,56
4719,M,45
3413,F,25
2228,M,25
2236,M,25
2349,M,35
2798,M,50
2794,M,35
2922,M,25
2013,F,35
1249,M,35
3776,F,18
878,M,25
2489,M,35
3011,M,25
363,M,35
288,M,25
452,F,25
5677,F,25
3317,M,25
2047,F,18
66,F,35
3946,M,45
2215,M,25
355,F,35
2855,M,25
774,M,25
239,M,25
5370,M,18
3020,M,35
3819,F,45
578,M,25
3526,M,25
339,M,50
3248,M,50
5252,M,25
2892,M,25
4959,M,18
391,M,50
4978,M,25
5679,M,45
1148,M,18
2134,M,18
226,M,18
5469,M,18
5047,M,45
4493,F,50
1111,M,25
1146,F,45
1024,F,56
2149,M,25
4907,F,25
931,M,56
1442,F,18
4283,M,25
4087,M,35
982,M,25
5407,M,50
661,M,45
4924,M,18
4279,F,18
3506,M,25
763,M,18
2165,M,50
5579,M,18
5386,M,25
41,M,25
4490,M,25
98,M,18
441,F,45
5518,M,18
1699,M,25
4174,F,45
2352,F,35
5095,F,18
4893,F,25
2697,M,35
275,M,25
4612,M,18
2159,F,18
3649,M,45
2579,M,25
373,M,50
2910,M,35
1423,F,25
3016,F,56
3714,M,35
5289,M,25
3325,M,1
550,M,35
5759,F,25
5904,M,18
2682,M,18
4037,F,18
2935,M,25
69,M,25
2335,M,18
4126,M,25
1048,F,25
5028,M,18
1983,M,35
5914,M,35
4269,M,25
2188,F,18
4281,M,35
3949,M,35
3151,F,25
2991,M,35
946,M,25
4701,M,25
2436,M,25
5905,M,35
5562,F,18
4724,M,35
3284,F,25
3618,M,25
5350,F,25
2824,M,18
2156,M,18
1375,M,25
360,F,18
1695,M,25
5614,M,50
3860,M,25
3590,M,25
89,M,18
2314,F,18
1043,M,25
3163,M,25
871,M,25
3127,M,25
1798,M,25
4871,F,50
1006,M,18
2027,M,18
5710,M,18
3912,M,18
5410,M,35
1980,M,35
5221,M,18
4646,M,18
4467,M,25
1001,M,35
2678,M,18
1629,M,25
1993,F,18
4939,F,18
2311,M,18
2344,M,18
3102,M,45
843,M,18
5934,M,56
2389,M,35
1638,M,35
4503,M,56
2613,M,56
3895,M,35
632,M,25
161,M,35
3581,M,35
5144,M,45
2319,M,25
289,M,25
2384,M,50
3512,M,25
1433,M,50
254,M,35
5128,M,25
2791,M,35
1429,M,18
4902,F,18
4092,F,25
2280,M,25
2593,F,25
484,M,25
1777,F,25
4608,M,35
743,M,25
361,M,35
3451,M,18
4816,M,18
1284,F,45
4241,M,25
1513,M,45
4110,M,25
267,M,35
709,M,25
4808,M,56
974,M,18
4210,M,25
1008,M,25
79,M,25
3664,M,25
5599,M,18
3401,M,18
5538,M,35
4124,F,35
4081,M,45
3101,M,18
1650,M,18
1844,M,18
4005,M,45
399,M,18
2979,M,45
3753,M,1
960,M,25
2692,M,18
1969,F,25
4507,M,25
4300,M,25
4777,M,18
3050,M,50
552,M,35
3792,M,45
5439,M,35
1023,M,18
18,F,25
3993,M,18
5122,M,25
113,M,25
1036,M,18
1454,M,18
1149,M,18
525,F,18
2269,F,25
2117,M,50
3480,M,56
428,F,25
2955,F,35
2322,M,50
63,M,1
4288,F,35
5266,M,35
2624,M,1
1625,F,35
5637,M,25
1633,M,25
5451,F,25
4785,F,35
5435,F,18
4639,M,25
704,M,45
486,F,25
3180,M,18
3952,M,25
403,M,18
1175,M,18
3457,F,18
5953,M,18
490,M,35
5267,M,25
2894,M,25
1039,M,25
2799,M,35
3791,M,18
5200,M,25
3267,M,18
3075,M,18
2113,M,25
1961,F,18
5131,M,25
5721,M,45
3215,M,18
977,M,35
319,M,35
2273,M,18
5247,M,25
4677,M,25
5720,M,50
5454,M,25
4121,M,18
4484,M,56
5459,M,1
4707,F,18
5244,F,25
3994,M,56
1667,M,50
118,M,50
5174,M,18
1913,M,35
2584,F,18
5948,M,25
5816,M,50
5611,M,50
3929,M,45
3398,M,56
999,F,45
1371,M,50
5907,M,35
3812,M,45
6024,M,35
5833,M,25
4980,F,45
5829,M,1
5086,M,25
2710,M,35
16,M,35
3640,M,35
2144,F,50
3535,M,45
5056,M,50
2908,M,25
5392,M,56
5424,M,35
1388,M,18
3603,M,50
3931,M,45
3404,M,25
143,F,35
2527,F,35
4623,M,35
4874,M,56
4226,F,50
2620,M,25
1599,F,45
4407,M,56
4171,M,50
4676,M,25
937,M,35
3686,M,18
2788,F,35
277,F,25
420,M,35
1213,M,56
790,M,18
5287,M,1
415,F,18
831,M,25
1534,M,25
2126,F,35
658,M,50
3761,M,45
398,M,18
4558,F,45
3910,M,1
4114,F,35
2606,M,56
1488,F,25
296,M,35
324,F,56
2010,M,50
5036,F,1
5361,M,35
1752,M,1
4475,F,1
1940,M,25
5278,M,25
893,M,25
4418,M,18
4682,M,25
1327,M,1
5187,M,35
3298,M,25
3615,F,25
5649,F,35
3909,M,25
4635,M,35
120,M,35
160,M,18
1647,F,18
3601,M,25
3602,M,25
5195,M,25
5130,M,1
93,M,18
5723,M,25
4403,F,18
5054,M,35
1412,F,25
4573,M,25
1152,M,1
1918,M,35
1174,F,18
836,F,25
2082,F,50
529,M,45
5974,F,50
5447,F,18
5786,F,50
501,F,25
3377,M,56
3182,M,25
5230,M,50
70,M,25
1063,F,25
2997,M,50
1231,F,25
4831,M,45
5542,M,25
2007,M,35
5525,M,18
1891,M,35
1553,M,56
1694,M,1
1219,M,56
3738,M,35
4537,M,56
1971,M,1
5466,M,25
3022,M,18
5042,M,45
2580,M,50
5301,M,25
691,F,25
3288,M,50
1781,M,25
2362,M,25
4675,M,18
730,M,35
3378,M,35
2457,M,25
4936,M,35
4083,M,25
4085,F,50
3264,F,35
3803,M,18
1889,M,50
3217,F,56
4135,M,1
3081,M,45
5184,M,18
4836,M,35
2713,M,50
1649,M,25
3789,F,35
593,M,18
4984,F,35
1314,M,25
4977,M,45
5956,M,18
733,M,18
4720,F,56
626,M,25
3362,M,35
3315,M,50
4790,M,25
350,M,25
3200,M,25
1821,M,18
4390,M,1
3477,M,56
3896,M,50
4089,F,25
2060,M,45
1753,F,25
4088,M,25
5375,M,35
3433,M,50
5935,F,45
4376,F,45
4878,F,18
2200,F,25
1875,M,56
6033,F,45
3684,M,50
527,F,25
5845,F,25
4576,M,1
3884,M,25
4449,F,45
5065,F,1
3611,M,35
